dummy,e,x,y
0,-0.45746852,9.202068703,-0.782047205
0,-0.404020758,7.555616054,12.36160604
0,1.030403119,-7.654213015,4.334801154
0,2.474964102,6.13977895,7.955037122
0,1.184489685,6.067979126,15.29987685
0,-0.480115643,-9.564739941,1.639072403
0,-0.342509729,7.438989922,4.133646424
0,-0.734042542,-3.909916115,2.142359517
0,0.067416886,-9.449381852,-9.265743265
0,0.39401805,-8.181718832,-16.14526334
0,1.610360224,1.39625637,-8.156874492
0,-0.47574373,0.240497636,-2.615555155
0,-1.106626348,1.885560371,0.591405263
0,0.738131748,-8.340651215,-5.364036651
0,-1.297836869,-1.032408932,-8.182589735
0,-1.399903629,7.093854086,2.086451124
0,-0.360122725,0.659405326,5.889435206
0,-0.36313885,9.825676319,13.73695773
0,-0.851058277,4.768554766,16.69881352
0,-0.434062486,-1.50419546,9.795426195
0,-0.736505416,-0.942584757,3.466525195
0,1.291366657,-3.63514282,-0.081805944
0,-1.437089365,-3.869775528,-6.165339275
0,-1.384770218,9.439709607,4.037381987
0,-0.20251211,-0.89580565,6.640228037
0,0.713905509,-1.078538344,3.507578359
0,1.398560597,7.053581595,10.6666622
0,-0.661659053,5.150993678,14.34945652
0,-1.119596177,-5.174944014,4.455684909
0,-0.693487459,6.016886639,5.963769628
0,-0.50987275,9.607373378,16.08782876
0,2.655113261,4.563969968,21.0666843
0,-0.115387481,-1.336312654,12.363627
0,0.447907134,-3.674877866,3.286686441
0,1.202744011,-2.136334484,-0.127686186
0,-0.04983416,-5.38108039,-5.562924884
0,1.372677554,-5.01495394,-8.114279023
0,-0.506801469,3.91155201,-2.159865941
0,-0.862726596,2.875100062,3.888216499
0,-0.954613871,-0.90804049,2.51900392
0,-0.211378532,8.06991305,9.664016234
0,0.000659108,3.763345689,13.63096944
0,-0.047699987,-8.927616222,0.721841356
0,-0.948667212,1.726788401,-2.324766245
0,0.917719794,-1.733839183,-0.115108311
0,1.533938379,-3.518781344,-1.909316713
0,-0.367508847,-2.318905957,-4.400463832
0,-0.634561506,2.845304536,-0.148941864
0,0.008071553,4.744172902,7.100425791
0,-0.27552097,-6.692627256,-0.04584888
0,-0.224121227,-5.477212295,-8.070571589
0,0.039279641,-5.581362587,-11.31597489
0,-0.858531226,2.293596487,-6.013603477
0,-1.249610245,-3.893439456,-6.003053196
0,-0.054070476,8.631301725,4.628984923
0,1.868914325,-7.525894962,1.973162687
0,0.485982812,-9.590024775,-10.8804081
0,0.831005682,1.816409421,-6.587801334
0,0.454567936,1.637556126,0.706428105
0,-1.717680832,1.170301811,1.624613094
0,-0.05826122,-2.62428482,-0.285088587
0,-0.455378721,-4.433119992,-5.343185416
0,-0.593867523,-2.056386094,-6.538406322
0,-1.227261541,2.911112981,-1.613544768
