"dummy","e","x","y"
0,2.27390328107523,5.63724654078901,0
0,-0.0186272214065058,7.44197909067383,10.7999504965819
0,0.377313008230246,6.75653982670486,16.7666008166837
0,0.767194709825966,7.8456133081599,20.4745097356434
0,-0.801927673949844,6.45934794592685,22.1699024011829
0,0.136667658559349,9.98916357944921,24.685739461158
0,0.445829418855244,9.92431569048652,28.1631421569868
0,0.90998750075216,5.33715035952941,24.1078314006869
0,0.337670157658681,4.1297077504789,20.8896995898523
0,-0.409582146312634,1.88375341708928,14.2564787653092
0,-0.146777136511912,8.08695882097601,18.6564575760093
0,-0.220707995143517,8.78191591321153,20.5249415621813
0,-1.0779643615959,3.22321851303608,20.5840331841489
0,0.670632912972211,4.49000915401896,16.5817671042332
0,1.13980567994127,4.34399494484771,17.2787985149387
0,-1.34395237419839,3.54205777102902,16.0700644614187
0,1.46808018136335,11.5204911132858,22.0512616023517
0,-0.714014857719774,3.76379358727103,22.3128864186805
0,0.255661331327141,7.10017783284674,22.2123768669652
0,0.756440871565003,1.79048366765518,16.0414462765454
0,0.662868843524774,3.41690117185512,15.6957339862913
0,0.568054728303914,3.45401856546539,13.6465301275098
0,0.910170244049951,7.68175714163854,16.3623195612361
0,1.18304491744098,8.39102891546304,21.3096595549088
0,-0.919116372299253,1.63795041176884,15.8890750949756
0,0.858731508186349,4.34432681157404,13.365326422749
0,0.564723096218741,-0.724885391020599,8.29878132949947
0,0.3693401523659,-0.680447065425145,4.24423030836591
0,-0.991862259262308,3.49382549393655,6.53040286661437
0,-0.605697498901259,3.56361403412413,10.9040256080668
0,0.247096295299842,5.97417458536152,15.737187182265
0,-0.46553993929442,-2.07178008658537,12.1854946960683
0,-0.222627484952422,7.24943826220707,14.8449623376565
0,-2.07427807877121,6.34034167392201,17.5167434532687
0,0.145776764543536,3.35446530176235,15.7299489067223
0,1.65079389316845,1.27557911850841,11.714938141163
0,0.542388539565142,4.36641999418693,11.7452070744776
0,1.46098578990206,2.00623772777162,11.7419636266831
0,0.922034741019929,10.7544215036961,20.2369407171785
0,-2.82036225777156,7.48820401924144,22.625696869282
0,-0.513458980299861,7.39290810051202,24.0181507435504
0,-0.749882906086797,-1.914431036173,13.6087824723333
0,-0.258123851323792,1.78917555969808,9.27262204654956
0,-1.25632213953312,2.59004449064127,8.82637242695174
0,0.00263585313505553,2.93067340602152,10.2435589517792
